,lat,long,temp,humidity,clouds,wind
376,7,105,79.69099999999997,100,80,12.6834498
377,-65,178,30.281000000000006,100,8,14.4730018
378,-22,171,81.71599999999995,98,24,23.979996800000002
379,-9,-168,84.23600000000005,100,64,5.637088800000001
380,-42,35,60.25100000000003,92,20,16.150706800000002
381,43,65,41.21599999999995,68,12,6.5318648
382,-27,-103,72.71599999999995,100,64,17.604717800000003
383,-65,-136,29.470999999999947,100,20,31.250051800000005
384,-22,145,74.06599999999997,77,0,9.8872748
385,40,136,45.536,82,0,21.8549038
386,38,-135,53.95100000000008,100,0,11.0057448
387,82,-55,-36.31900000000002,69,0,1.9461378
388,77,15,23.351000000000056,100,56,4.966006800000001
389,-27,-139,78.70100000000008,100,20,9.8872748
390,56,65,25.961000000000013,84,24,8.6569578
391,70,-81,-11.029000000000053,92,56,12.6834498
392,36,-14,59.84599999999995,100,76,12.5716028
393,-36,178,68.35100000000006,100,88,7.0910998
394,45,130,57.23600000000005,44,12,13.690072800000001
395,-19,-84,69.83600000000007,100,48,17.045482800000002
396,41,-33,58.36100000000005,100,0,19.729810800000003
397,69,-90,-21.081999999999994,79,0,8.052984
398,-29,-103,74.291,100,0,10.446509800000001
399,-50,-164,55.34599999999995,95,8,24.427384800000002
400,5,163,78.83600000000007,100,64,4.4067718000000005
401,82,22,3.236000000000047,100,56,14.5848488
402,-67,178,28.886000000000024,100,0,12.2360618
403,73,162,-12.333999999999946,79,36,14.0256138
404,-47,-153,54.401000000000124,100,20,14.4730018
405,9,-6,86.39600000000002,42,20,5.1897008
406,73,-17,16.286,89,56,9.663580800000002
407,78,108,-1.8040000000000305,82,80,17.7165648
408,28,101,34.511000000000024,91,64,1.6105968
409,56,-15,45.67099999999999,100,56,26.5524778
410,-63,63,27.44599999999997,100,68,17.8284118
411,-78,-165,-10.218999999999994,100,0,15.1440838
412,-49,140,51.29599999999999,93,92,22.302291800000003
413,-27,-150,79.06099999999998,99,20,11.9005208
414,64,152,1.6159999999999286,67,76,2.9527608000000005
415,-64,-114,29.96599999999995,100,24,9.5517338
416,-76,-145,-13.368999999999971,56,0,2.7290668
417,43,121,51.11599999999993,30,80,16.4862478
418,-90,164,-53.55400000000003,0,20,9.9991218
419,-7,118,83.65100000000012,100,76,10.446509800000001
420,-71,179,23.711000000000013,100,56,7.5384878
421,-46,-43,58.495999999999924,94,56,19.9535048
422,-61,-173,37.39099999999996,100,92,22.5259858
423,14,-152,78.25100000000003,100,0,13.242684800000001
424,-90,24,-53.55400000000003,0,20,10.1109688
425,16,-55,78.25100000000003,99,92,16.7099418
426,5,-112,82.3010000000001,100,64,13.242684800000001
427,-55,-141,44.59099999999995,90,92,41.20443480000001
428,16,-30,70.916,100,8,17.492870800000002
429,-29,132,63.71599999999995,85,0,10.446509800000001
430,-64,-23,32.261000000000024,97,92,22.302291800000003
431,89,146,-1.9839999999999804,83,64,19.729810800000003
432,-11,152,83.786,100,20,2.2816788000000003
433,-16,-118,75.37099999999992,100,88,17.8284118
434,78,-62,-13.999000000000024,36,0,12.795296800000001
435,71,-94,-17.104000000000042,71,48,11.4531328
436,33,-166,59.84599999999995,100,32,5.525241800000001
437,-85,-87,-8.508999999999958,65,64,13.4663788
438,-65,-90,32.440999999999974,100,20,29.3486528
439,58,-16,44.32099999999997,100,56,31.361898800000002
440,-30,-174,72.44599999999997,100,64,19.729810800000003
441,5,168,84.46100000000007,99,92,14.361154800000001
442,-9,-76,78.80000000000001,74,75,1.11847
443,63,84,9.44599999999997,62,36,8.9924988
444,-73,-22,30.281000000000006,96,76,16.2625538
445,-70,-130,23.531000000000006,100,48,10.782050800000002
446,13,159,74.65100000000012,100,92,20.8482808
447,-56,-43,41.261000000000024,90,0,27.7827948
448,-34,-100,71.09599999999995,100,92,18.6113408
449,-90,-85,-53.55400000000003,0,20,10.222815800000001
450,30,8,50.531000000000006,47,0,3.4001488
451,32,9,53.599999999999966,40,0,4.697574
452,-72,54,-47.92900000000003,0,8,12.795296800000001
453,-66,38,29.651000000000067,100,80,23.3089148
454,-19,-53,71.86100000000005,99,48,5.525241800000001
455,77,-97,-13.549000000000035,84,36,15.3677778
456,-88,-156,-46.80400000000003,86,44,16.0388598
457,-65,106,24.70100000000008,91,68,24.8747728
458,7,-17,80.18599999999998,100,0,4.7423128000000005
459,-6,-55,87.161,54,56,3.1764548
460,-11,52,81.94099999999997,100,12,11.0057448
461,17,38,74.92099999999999,28,0,5.4133948
462,-31,-31,73.61599999999993,100,0,5.860782800000001
463,-90,-83,-53.55400000000003,0,20,10.1109688
464,-90,69,-53.55400000000003,0,20,9.8872748
465,71,-6,33.83600000000001,100,64,5.525241800000001
466,-16,-109,74.24599999999992,100,64,13.690072800000001
467,9,-23,74.56099999999998,100,8,12.459755800000002
468,79,108,-6.933999999999969,90,80,12.012367800000002
469,-88,123,-61.87900000000002,0,8,6.3081708
470,31,-111,60.07099999999997,17,56,7.6503348
471,-84,-69,-4.189000000000078,70,12,14.2493078
472,-66,172,29.96599999999995,100,20,9.663580800000002
473,-48,86,50.261000000000024,89,92,26.3287838
474,-89,-174,-59.85400000000004,0,20,4.6304658
475,10,63,81.76100000000002,100,8,8.7688048
476,49,126,32.08100000000002,71,68,18.835034800000003
477,-43,-144,54.536,100,80,10.222815800000001
478,45,-166,40.136000000000024,100,8,7.5384878
479,76,109,-8.464000000000055,61,68,2.7290668
480,29,-126,60.88100000000003,100,8,18.723187799999998
481,-65,-78,31.180999999999983,100,88,29.1249588
482,-79,-40,24.34099999999995,79,80,18.052105800000003
483,39,-167,50.89099999999996,100,0,16.150706800000002
484,70,-53,-6.033999999999935,94,12,6.1963238
485,86,-53,-28.218999999999994,45,24,13.242684800000001
486,-52,101,38.786,100,80,26.105089800000002
487,49,-18,49.315999999999974,100,36,27.559100800000003
488,-75,-94,8.590999999999951,82,68,24.8747728
489,-57,81,31.49599999999998,100,48,4.966006800000001
490,-75,172,10.661000000000001,99,48,1.9461378
491,66,-113,-22.999000000000024,64,12,8.4332638
492,38,-42,65.02100000000002,98,48,9.775427800000001
493,21,-160,74.33600000000007,100,0,8.7688048
494,-68,-52,32.66599999999994,97,92,18.723187799999998
495,7,-5,80.59999999999997,94,75,6.3081708
496,-64,115,27.44599999999997,96,88,13.690072800000001
497,45,-80,33.799999999999955,100,90,16.105968
498,59,-24,40.04599999999999,100,88,20.8482808
499,-4,-81,78.80000000000001,69,0,10.289924
